"arc_length"	"p"
0	0
0.075	253.532
0.15	507.063
0.225	760.595
0.3	1014.13
0.375	1267.66
0.45	1521.19
0.525	1774.72
0.6	2028.25
0.675	2281.78
0.75	2535.32
0.825	2788.85
0.9	3042.38
0.975	3295.91
1.05	3549.44
1.125	3802.97
1.2	4056.51
1.275	4310.04
1.35	4563.57
1.425	4817.1
1.5	5067.31
1.575	5308.38
1.65	5549.45
1.725	5790.52
1.8	6031.59
1.875	6272.66
1.95	6513.73
2.025	6754.8
2.1	6995.86
2.175	7236.93
2.25	7478
2.325	7719.07
2.4	7960.14
2.475	8201.21
2.55	8442.28
2.625	8683.35
2.7	8924.42
2.775	9165.49
2.85	9406.56
2.925	9647.63
3	9882.51
3.075	10112
3.15	10341.5
3.225	10570.9
3.3	10800.4
3.375	11029.9
3.45	11259.3
3.525	11488.8
3.6	11718.3
3.675	11947.7
3.75	12177.2
3.825	12406.7
3.9	12636.2
3.975	12865.6
4.05	13095.1
4.125	13324.6
4.2	13554
4.275	13783.5
4.35	14013
4.425	14242.5
4.5	14462.9
4.575	14681
4.65	14899.1
4.725	15117.3
4.8	15335.4
4.875	15553.6
4.95	15771.7
5.025	15989.8
5.1	16208
5.175	16426.1
5.25	16644.3
5.325	16862.4
5.4	17080.5
5.475	17298.7
5.55	17516.8
5.625	17734.9
5.7	17953.1
5.775	18171.2
5.85	18389.4
5.925	18606.8
6	18813.7
6.075	19020.7
6.15	19227.7
6.225	19434.7
6.3	19641.7
6.375	19848.7
6.45	20055.7
6.525	20262.7
6.6	20469.6
6.675	20676.6
6.75	20883.6
6.825	21090.6
6.9	21297.6
6.975	21504.6
7.05	21711.6
7.125	21918.5
7.2	22125.5
7.275	22332.5
7.35	22539.5
7.425	22742.8
7.5	22938.8
7.575	23134.8
7.65	23330.8
7.725	23526.8
7.8	23722.8
7.875	23918.8
7.95	24114.8
8.025	24310.8
8.1	24506.8
8.175	24702.8
8.25	24898.8
8.325	25094.7
8.4	25290.7
8.475	25486.7
8.55	25682.7
8.625	25878.7
8.7	26074.7
8.775	26270.7
8.85	26466.7
8.925	26656.2
9	26841.3
9.075	27026.5
9.15	27211.6
9.225	27396.8
9.3	27581.9
9.375	27767.1
9.45	27952.2
9.525	28137.4
9.6	28322.5
9.675	28507.7
9.75	28692.8
9.825	28878
9.9	29063.1
9.975	29248.3
10.05	29433.4
10.125	29618.6
10.2	29803.7
10.275	29988.9
10.35	30174
10.425	30349.9
10.5	30524.4
10.575	30698.8
10.65	30873.3
10.725	31047.7
10.8	31222.2
10.875	31396.6
10.95	31571.1
11.025	31745.5
11.1	31920
11.175	32094.4
11.25	32268.9
11.325	32443.3
11.4	32617.8
11.475	32792.2
11.55	32966.7
11.625	33141.1
11.7	33315.6
11.775	33490
11.85	33663.1
11.925	33826.9
12	33990.8
12.075	34154.7
12.15	34318.6
12.225	34482.5
12.3	34646.3
12.375	34810.2
12.45	34974.1
12.525	35138
12.6	35301.9
12.675	35465.8
12.75	35629.6
12.825	35793.5
12.9	35957.4
12.975	36121.3
13.05	36285.2
13.125	36449
13.2	36612.9
13.275	36776.8
13.35	36936.5
13.425	37090
13.5	37243.4
13.575	37396.8
13.65	37550.3
13.725	37703.7
13.8	37857.2
13.875	38010.6
13.95	38164
14.025	38317.5
14.1	38470.9
14.175	38624.4
14.25	38777.8
14.325	38931.3
14.4	39084.7
14.475	39238.1
14.55	39391.6
14.625	39545
14.7	39698.5
14.775	39851.9
14.85	39998.5
14.925	40141.6
15	40284.7
15.075	40427.8
15.15	40571
15.225	40714.1
15.3	40857.2
15.375	41000.3
15.45	41143.5
15.525	41286.6
15.6	41429.7
15.675	41572.8
15.75	41716
15.825	41859.1
15.9	42002.2
15.975	42145.3
16.05	42288.5
16.125	42431.6
16.2	42574.7
16.275	42717.8
16.35	42851.4
16.425	42984.4
16.5	43117.3
16.575	43250.2
16.65	43383.1
16.725	43516.1
16.8	43649
16.875	43781.9
16.95	43914.8
17.025	44047.8
17.1	44180.7
17.175	44313.6
17.25	44446.5
17.325	44579.4
17.4	44712.4
17.475	44845.3
17.55	44978.2
17.625	45111.1
17.7	45244.1
17.775	45375
17.85	45497.8
17.925	45620.6
18	45743.5
18.075	45866.3
18.15	45989.1
18.225	46112
18.3	46234.8
18.375	46357.6
18.45	46480.5
18.525	46603.3
18.6	46726.1
18.675	46849
18.75	46971.8
18.825	47094.6
18.9	47217.5
18.975	47340.3
19.05	47463.1
19.125	47586
19.2	47708.8
19.275	47827
19.35	47939.8
19.425	48052.7
19.5	48165.5
19.575	48278.4
19.65	48391.2
19.725	48504.1
19.8	48616.9
19.875	48729.7
19.95	48842.6
20.025	48955.4
20.1	49068.3
20.175	49181.1
20.25	49294
20.325	49406.8
20.4	49519.7
20.475	49632.5
20.55	49745.4
20.625	49858.2
20.7	49971.1
20.775	50076.7
20.85	50179.6
20.925	50282.6
21	50385.5
21.075	50488.5
21.15	50591.4
21.225	50694.4
21.3	50797.4
21.375	50900.3
21.45	51003.3
21.525	51106.2
21.6	51209.2
21.675	51312.2
21.75	51415.1
21.825	51518.1
21.9	51621
21.975	51724
22.05	51827
22.125	51929.9
22.2	52032.9
22.275	52126
22.35	52219.2
22.425	52312.4
22.5	52405.5
22.575	52498.7
22.65	52591.8
22.725	52685
22.8	52778.2
22.875	52871.3
22.95	52964.5
23.025	53057.6
23.1	53150.8
23.175	53244
23.25	53337.1
23.325	53430.3
23.4	53523.5
23.475	53616.6
23.55	53709.8
23.625	53802.9
23.7	53893.5
23.775	53977
23.85	54060.4
23.925	54143.9
24	54227.3
24.075	54310.8
24.15	54394.2
24.225	54477.7
24.3	54561.1
24.375	54644.6
24.45	54728
24.525	54811.4
24.6	54894.9
24.675	54978.3
24.75	55061.8
24.825	55145.2
24.9	55228.7
24.975	55312.1
25.05	55395.6
25.125	55479
25.2	55557.3
25.275	55631.2
25.35	55705
25.425	55778.8
25.5	55852.6
25.575	55926.4
25.65	56000.2
25.725	56074
25.8	56147.9
25.875	56221.7
25.95	56295.5
26.025	56369.3
26.1	56443.1
26.175	56516.9
26.25	56590.7
26.325	56664.5
26.4	56738.4
26.475	56812.2
26.55	56886
26.625	56959.8
26.7	57026
26.775	57090.2
26.85	57154.5
26.925	57218.7
27	57282.9
27.075	57347.2
27.15	57411.4
27.225	57475.7
27.3	57539.9
27.375	57604.2
27.45	57668.4
27.525	57732.7
27.6	57796.9
27.675	57861.2
27.75	57925.4
27.825	57989.7
27.9	58053.9
27.975	58118.2
28.05	58182.4
28.125	58246
28.2	58300.8
28.275	58355.5
28.35	58410.3
28.425	58465
28.5	58519.7
28.575	58574.5
28.65	58629.2
28.725	58684
28.8	58738.7
28.875	58793.5
28.95	58848.2
29.025	58902.9
29.1	58957.7
29.175	59012.4
29.25	59067.2
29.325	59121.9
29.4	59176.7
29.475	59231.4
29.55	59286.1
29.625	59337.7
29.7	59383
29.775	59428.3
29.85	59473.6
29.925	59518.9
30	59564.2
30.075	59609.5
30.15	59654.8
30.225	59700.1
30.3	59745.4
30.375	59790.7
30.45	59836
30.525	59881.3
30.6	59926.5
30.675	59971.8
30.75	60017.1
30.825	60062.4
30.9	60107.7
30.975	60153
31.05	60198.3
31.125	60237.9
31.2	60273.8
31.275	60309.7
31.35	60345.6
31.425	60381.5
31.5	60417.4
31.575	60453.3
31.65	60489.2
31.725	60525
31.8	60560.9
31.875	60596.8
31.95	60632.7
32.025	60668.6
32.1	60704.5
32.175	60740.4
32.25	60776.2
32.325	60812.1
32.4	60848
32.475	60883.9
32.55	60919.8
32.625	60947.6
32.7	60974.1
32.775	61000.6
32.85	61027.1
32.925	61053.6
33	61080.1
33.075	61106.6
33.15	61133.2
33.225	61159.7
33.3	61186.2
33.375	61212.7
33.45	61239.2
33.525	61265.7
33.6	61292.2
33.675	61318.8
33.75	61345.3
33.825	61371.8
33.9	61398.3
33.975	61424.8
34.05	61450.1
34.125	61467.2
34.2	61484.4
34.275	61501.5
34.35	61518.7
34.425	61535.8
34.5	61553
34.575	61570.2
34.65	61587.3
34.725	61604.5
34.8	61621.6
34.875	61638.8
34.95	61655.9
35.025	61673.1
35.1	61690.2
35.175	61707.4
35.25	61724.5
35.325	61741.7
35.4	61758.8
35.475	61776
35.55	61789.3
35.625	61797
35.7	61804.6
35.775	61812.3
35.85	61819.9
35.925	61827.6
36	61835.2
36.075	61842.9
36.15	61850.6
36.225	61858.2
36.3	61865.9
36.375	61873.5
36.45	61881.2
36.525	61888.8
36.6	61896.5
36.675	61904.1
36.75	61911.8
36.825	61919.4
36.9	61927.1
36.975	61934.8
37.05	61937.3
37.125	61937.4
37.2	61937.4
37.275	61937.4
37.35	61937.5
37.425	61937.5
37.5	61937.6
37.575	61937.6
37.65	61937.6
37.725	61937.7
37.8	61937.7
37.875	61937.8
37.95	61937.8
38.025	61935.3
38.1	61927.7
38.175	61920.1
38.25	61912.6
38.325	61905
38.4	61897.4
38.475	61889.8
38.55	61882.3
38.625	61874.7
38.7	61867.1
38.775	61859.5
38.85	61852
38.925	61844.4
39	61836.8
39.075	61829.2
39.15	61821.7
39.225	61814.1
39.3	61806.5
39.375	61798.9
39.45	61791.4
39.525	61778.1
39.6	61761
39.675	61743.9
39.75	61726.9
39.825	61709.8
39.9	61692.7
39.975	61675.6
40.05	61658.6
40.125	61641.5
40.2	61624.4
40.275	61607.3
40.35	61590.3
40.425	61573.2
40.5	61556.1
40.575	61539
40.65	61522
40.725	61504.9
40.8	61487.8
40.875	61470.7
40.95	61453.7
41.025	61428.5
41.1	61402
41.175	61375.6
41.25	61349.2
41.325	61322.7
41.4	61296.3
41.475	61269.8
41.55	61243.4
41.625	61217
41.7	61190.5
41.775	61164.1
41.85	61137.6
41.925	61111.2
42	61084.8
42.075	61058.3
42.15	61031.9
42.225	61005.4
42.3	60979
42.375	60952.6
42.45	60924.9
42.525	60889.1
42.6	60853.2
42.675	60817.4
42.75	60781.6
42.825	60745.8
42.9	60710
42.975	60674.2
43.05	60638.4
43.125	60602.5
43.2	60566.7
43.275	60530.9
43.35	60495.1
43.425	60459.3
43.5	60423.5
43.575	60387.7
43.65	60351.9
43.725	60316
43.8	60280.2
43.875	60244.4
43.95	60204.8
44.025	60159.6
44.1	60114.4
44.175	60069.2
44.25	60023.9
44.325	59978.7
44.4	59933.5
44.475	59888.3
44.55	59843
44.625	59797.8
44.7	59752.6
44.775	59707.4
44.85	59662.2
44.925	59616.9
45	59571.7
45.075	59526.5
45.15	59481.3
45.225	59436
45.3	59390.8
45.375	59345.6
45.45	59294.1
45.525	59239.4
45.6	59184.7
45.675	59130
45.75	59075.4
45.825	59020.7
45.9	58966
45.975	58911.3
46.05	58856.6
46.125	58802
46.2	58747.3
46.275	58692.6
46.35	58637.9
46.425	58583.2
46.5	58528.6
46.575	58473.9
46.65	58419.2
46.725	58364.5
46.8	58309.9
46.875	58255.2
46.95	58191.6
47.025	58127.4
47.1	58063.2
47.175	57999.1
47.25	57934.9
47.325	57870.7
47.4	57806.5
47.475	57742.3
47.55	57678.1
47.625	57613.9
47.7	57549.7
47.775	57485.6
47.85	57421.4
47.925	57357.2
48	57293
48.075	57228.8
48.15	57164.6
48.225	57100.4
48.3	57036.2
48.375	56970.1
48.45	56896.4
48.525	56822.6
48.6	56748.9
48.675	56675.1
48.75	56601.3
48.825	56527.6
48.9	56453.8
48.975	56380.1
49.05	56306.3
49.125	56232.5
49.2	56158.8
49.275	56085
49.35	56011.3
49.425	55937.5
49.5	55863.7
49.575	55790
49.65	55716.2
49.725	55642.5
49.8	55568.7
49.875	55490.4
49.95	55407
50.025	55323.6
50.1	55240.2
50.175	55156.8
50.25	55073.4
50.325	54990
50.4	54906.6
50.475	54823.2
50.55	54739.8
50.625	54656.4
50.7	54573
50.775	54489.6
50.85	54406.2
50.925	54322.8
51	54239.4
51.075	54156
51.15	54072.6
51.225	53989.2
51.3	53905.8
51.375	53815.2
51.45	53722.1
51.525	53629
51.6	53535.9
51.675	53442.7
51.75	53349.6
51.825	53256.5
51.9	53163.4
51.975	53070.2
52.05	52977.1
52.125	52884
52.2	52790.9
52.275	52697.7
52.35	52604.6
52.425	52511.5
52.5	52418.4
52.575	52325.2
52.65	52232.1
52.725	52139
52.8	52045.9
52.875	51942.9
52.95	51840
53.025	51737.1
53.1	51634.1
53.175	51531.2
53.25	51428.3
53.325	51325.3
53.4	51222.4
53.475	51119.5
53.55	51016.5
53.625	50913.6
53.7	50810.7
53.775	50707.7
53.85	50604.8
53.925	50501.9
54	50398.9
54.075	50296
54.15	50193.1
54.225	50090.1
54.3	49984.6
54.375	49871.7
54.45	49758.9
54.525	49646.1
54.6	49533.2
54.675	49420.4
54.75	49307.6
54.825	49194.7
54.9	49081.9
54.975	48969.1
55.05	48856.2
55.125	48743.4
55.2	48630.6
55.275	48517.7
55.35	48404.9
55.425	48292.1
55.5	48179.2
55.575	48066.4
55.65	47953.6
55.725	47840.8
55.8	47722.6
55.875	47599.8
55.95	47476.9
56.025	47354.1
56.1	47231.3
56.175	47108.4
56.25	46985.6
56.325	46862.8
56.4	46739.9
56.475	46617.1
56.55	46494.3
56.625	46371.4
56.7	46248.6
56.775	46125.8
56.85	46002.9
56.925	45880.1
57	45757.3
57.075	45634.4
57.15	45511.6
57.225	45388.8
57.3	45257.9
57.375	45124.9
57.45	44992
57.525	44859
57.6	44726.1
57.675	44593.2
57.75	44460.2
57.825	44327.3
57.9	44194.3
57.975	44061.4
58.05	43928.5
58.125	43795.5
58.2	43662.6
58.275	43529.7
58.35	43396.7
58.425	43263.8
58.5	43130.8
58.575	42997.9
58.65	42865
58.725	42731.4
58.8	42588.2
58.875	42445
58.95	42301.9
59.025	42158.7
59.1	42015.6
59.175	41872.4
59.25	41729.3
59.325	41586.1
59.4	41442.9
59.475	41299.8
59.55	41156.6
59.625	41013.5
59.7	40870.3
59.775	40727.2
59.85	40584
59.925	40440.9
60	40297.7
60.075	40154.5
60.15	40011.4
60.225	39864.8
60.3	39711.3
60.375	39557.8
60.45	39404.3
60.525	39250.8
60.6	39097.3
60.675	38943.9
60.75	38790.4
60.825	38636.9
60.9	38483.4
60.975	38329.9
61.05	38176.4
61.125	38022.9
61.2	37869.4
61.275	37715.9
61.35	37562.4
61.425	37408.9
61.5	37255.5
61.575	37102
61.65	36948.5
61.725	36788.7
61.8	36624.8
61.875	36460.8
61.95	36296.9
62.025	36132.9
62.1	35969
62.175	35805
62.25	35641.1
62.325	35477.1
62.4	35313.2
62.475	35149.2
62.55	34985.3
62.625	34821.3
62.7	34657.4
62.775	34493.4
62.85	34329.5
62.925	34165.5
63	34001.6
63.075	33837.6
63.15	33673.7
63.225	33500.6
63.3	33326.1
63.375	33151.5
63.45	32977
63.525	32802.4
63.6	32627.9
63.675	32453.4
63.75	32278.8
63.825	32104.3
63.9	31929.8
63.975	31755.2
64.05	31580.7
64.125	31406.2
64.2	31231.7
64.275	31057.1
64.35	30882.6
64.425	30708
64.5	30533.5
64.575	30359
64.65	30183
64.725	29997.8
64.8	29812.5
64.875	29627.3
64.95	29442
65.025	29256.8
65.1	29071.5
65.175	28886.3
65.25	28701
65.325	28515.8
65.4	28330.5
65.475	28145.3
65.55	27960
65.625	27774.8
65.7	27589.5
65.775	27404.3
65.85	27219
65.925	27033.8
66	26848.5
66.075	26663.3
66.15	26473.7
66.225	26277.6
66.3	26081.4
66.375	25885.3
66.45	25689.2
66.525	25493.1
66.6	25297
66.675	25100.9
66.75	24904.8
66.825	24708.7
66.9	24512.6
66.975	24316.5
67.05	24120.4
67.125	23924.3
67.2	23728.2
67.275	23532.1
67.35	23336
67.425	23139.9
67.5	22943.8
67.575	22747.7
67.65	22544.2
67.725	22337.1
67.8	22130
67.875	21922.9
67.95	21715.8
68.025	21508.7
68.1	21301.6
68.175	21094.5
68.25	20887.4
68.325	20680.3
68.4	20473.2
68.475	20266.1
68.55	20059
68.625	19851.9
68.7	19644.8
68.775	19437.7
68.85	19230.6
68.925	19023.4
69	18816.3
69.075	18609.3
69.15	18391.7
69.225	18173.5
69.3	17955.2
69.375	17737
69.45	17518.7
69.525	17300.5
69.6	17082.2
69.675	16864
69.75	16645.7
69.825	16427.5
69.9	16209.2
69.975	15991
70.05	15772.7
70.125	15554.5
70.2	15336.2
70.275	15118
70.35	14899.7
70.425	14681.5
70.5	14463.2
70.575	14242.7
70.65	14013.2
70.725	13783.6
70.8	13554
70.875	13324.5
70.95	13095
71.025	12865.4
71.1	12635.8
71.175	12406.3
71.25	12176.7
71.325	11947.2
71.4	11717.6
71.475	11488.1
71.55	11258.5
71.625	11028.9
71.7	10799.4
71.775	10569.8
71.85	10340.3
71.925	10110.7
72	9881.17
72.075	9646.24
72.15	9405.13
72.225	9164.05
72.3	8922.94
72.375	8681.86
72.45	8440.77
72.525	8199.66
72.6	7958.58
72.675	7717.47
72.75	7476.38
72.825	7235.3
72.9	6994.19
72.975	6753.11
73.05	6512
73.125	6270.91
73.2	6029.83
73.275	5788.72
73.35	5547.63
73.425	5306.53
73.5	5065.44
73.575	4815.31
73.65	4561.85
73.725	4308.43
73.8	4054.98
73.875	3801.55
73.95	3548.12
74.025	3294.67
74.1	3041.24
74.175	2787.79
74.25	2534.37
74.325	2280.94
74.4	2027.49
74.475	1774.06
74.55	1520.61
74.625	1267.18
74.7	1013.76
74.775	760.305
74.85	506.878
74.925	253.426
75	-3.30091e-11
